markup,product_type,code,description,ipi,supplier_id,supplier_price,width,supplier_table_discount
"2,30",1,90401058,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401064,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401071,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401083,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401095,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401107,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401112,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401128,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401134,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401149,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401152,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401161,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401176,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90401194,TEXDECOR INFLUENCE,"0,00%",13,"460,08","0,7",0
"2,30",1,90402014,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402027,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402036,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402041,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402059,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402065,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90402072,TEXDECOR INFLUENCE,"0,00%",13,"516,78","0,7",0
"2,30",1,90403012,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90403028,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90403034,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90404018,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90404029,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90404035,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90404043,TEXDECOR INFLUENCE,"0,00%",13,"468,83","0,7",0
"2,30",1,90291013,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291107,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291201,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291308,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291409,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291501,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291610,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291704,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90291806,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90292103,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90293107,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90293214,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90293307,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90293409,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90293502,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90293608,TEXDECOR IROKO,"0,00%",13,"413,42","0,7",0
"2,30",1,90295109,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90296108,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90296205,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90297114,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90297203,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90297311,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90298114,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90298207,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90298215,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90299106,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90299204,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,90299317,TEXDECOR IROKO,"0,00%",13,"405,91","0,7",0
"2,30",1,KY90341002,TEXDECOR KYOTO,"15,00%",13,"143,26","0,9",0
"2,30",1,KY90342301,TEXDECOR KYOTO,"15,00%",13,"143,26","0,96",0
"2,30",1,KY90349105,TEXDECOR KYOTO,"15,00%",13,"143,26","0,96",0
"2,30",1,KY90412034,TEXDECOR KYOTO,"15,00%",13,"210,71","0,91",0
"2,30",1,90411011,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411024,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411039,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411046,TEXDECOR KYOTO,"15,00%",13,"143,26","0,9",0
"2,30",1,90411058,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411067,TEXDECOR KYOTO,"15,00%",13,"143,26","0,9",0
"2,30",1,90411072,TEXDECOR KYOTO,"15,00%",13,"143,26","0,9",0
"2,30",1,90411081,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411095,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411113,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411126,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411135,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411147,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411152,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90411164,TEXDECOR KYOTO,"15,00%",13,"143,26","0,9",0
"2,30",1,90411175,TEXDECOR KYOTO,"15,00%",13,"143,26","0,98",0
"2,30",1,90412015,TEXDECOR KYOTO,"15,00%",13,"210,71","0,96",0
"2,30",1,90412026,TEXDECOR KYOTO,"15,00%",13,"210,71","0,96",0
"2,30",1,90412034,TEXDECOR KYOTO,"15,00%",13,"210,71","0,96",0
"2,30",1,90412049,TEXDECOR KYOTO,"15,00%",13,"210,71","0,96",0
"2,30",1,90412057,TEXDECOR KYOTO,"15,00%",13,"210,71","0,96",0
"2,30",1,90413012,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90414048,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,9",0
"2,30",1,90414050,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,91",0
"2,30",1,90414061,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,9",0
"2,30",1,90414061MT,TEXDECOR KYOTO,"15,00%",13,"0,1","0,9",0
"2,30",1,90413053,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90413045,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90413031,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90413028,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90414036,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,9",0
"2,30",1,90414022,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,9",0
"2,30",1,90414017,TEXDECOR KYOTO,"15,00%",13,"1772,64","0,9",0
"2,30",1,90413078,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90413065,TEXDECOR KYOTO,"15,00%",13,"266,04","0,96",0
"2,30",1,90361018,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361026,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361035,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361048,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361057,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361065,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361073,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361084,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361093,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361102,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361111,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90361129,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90362018,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90362027,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90362034,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363015,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363018,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363037,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363048,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363052,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363062,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90363079,TEXDECOR LODGE,"15,00%",13,"233,49",1,0
"2,30",1,90226107,TEXDECOR NOA,"0,00%",13,"0,1","0,7",0
"2,30",1,90481185,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481049,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90482015,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90482026,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90482033,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90482047,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90483016,TEXDECOR OPERA,"0,00%",13,"1779,15","0,7",0
"2,30",1,90483025,TEXDECOR OPERA,"0,00%",13,"1779,15","0,7",0
"2,30",1,90483038,TEXDECOR OPERA,"0,00%",13,"1779,15","0,7",0
"2,30",1,90484014,TEXDECOR OPERA,"0,00%",13,"1898,9","0,7",0
"2,30",1,90481054,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481075,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481081,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481093,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481116,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481133,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481170,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481012,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481028,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481034,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90484027,TEXDECOR OPERA,"0,00%",13,"1898,9","0,7",0
"2,30",1,90484039,TEXDECOR OPERA,"0,00%",13,"1898,9","0,7",0
"2,30",1,90485018,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90481141,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481157,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90481162,TEXDECOR OPERA,"0,00%",13,"567,18","0,7",0
"2,30",1,90485029,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90485031,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90485042,TEXDECOR OPERA,"0,00%",13,"598,75","0,7",0
"2,30",1,90451706,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451721,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451809,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451104,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451824,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451903,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451915,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451927,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451202,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451125,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451123,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451118,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451107,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451504,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451226,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451219,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451207,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451608,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90451612,TEXDECOR PERLE,"0,00%",13,"127,06","1,3",0
"2,30",1,90471021,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471034,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471046,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471058,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471017,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90476015,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90476028,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90476039,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90475037,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90475046,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90476044,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90476055,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90471062,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90474016,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90474023,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90474038,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90474045,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90474051,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90475012,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90475024,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,96",0
"2,30",1,90471083,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471095,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471114,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471125,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90471136,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90472075,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90472094,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90473026,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,9",0
"2,30",1,90473035,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,9",0
"2,30",1,90473049,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,9",0
"2,30",1,90473054,TEXDECOR PRIVILEGE,"15,00%",13,"351,26","0,9",0
"2,30",1,90471079,TEXDECOR PRIVILEGE,"15,00%",13,"319,06","0,96",0
"2,30",1,90159216,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90191102,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90191217,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90191306,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90191409,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90191513,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90198206,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90198317,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90199101,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90199213,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90151108,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90151203,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90151310,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90151612,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90151706,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90152102,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90152214,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90152318,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90153112,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90153202,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90153315,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90156203,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90158114,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90159108,TEXDECOR QUICKMOUSSE,"0,00%",13,"185,13","1,3",0
"2,30",1,90371108,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371114,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371127,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371130,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371147,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371152,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371168,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371179,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371183,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371194,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371202,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371214,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371226,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371238,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90371241,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382127,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382132,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382146,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382158,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382162,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382173,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382182,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382194,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382217,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382224,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382231,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382245,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382253,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382268,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90382278,TEXDECOR QUICKMOUSSE II CITY AND NOMADE,"0,00%",13,"145,06","1,3",0
"2,30",1,90180611,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180813,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180915,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90181104,TEXDECOR SCARLETT,"10,00%",13,"727,25","1,15",0
"2,30",1,90181207,TEXDECOR SCARLETT,"10,00%",13,"727,25","1,15",0
"2,30",1,90182203,TEXDECOR SCARLETT,"10,00%",13,"772,72","1,15",0
"2,30",1,90182612,TEXDECOR SCARLETT,"10,00%",13,"772,72","1,15",0
"2,30",1,90182701,TEXDECOR SCARLETT,"10,00%",13,"772,72","1,15",0
"2,30",1,90182907,TEXDECOR SCARLETT,"10,00%",13,"772,72","1,15",0
"2,30",1,90185104,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90185307,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90185713,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90185802,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90185917,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180109,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180204,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180318,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90180418,TEXDECOR SCARLETT,"10,00%",13,"735,47","1,15",0
"2,30",1,90491014,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90492038,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90494007,TEXDECOR SEQUOIA,"0,00%",13,"908,82","0,7",0
"2,30",1,90494012,TEXDECOR SEQUOIA,"0,00%",13,"908,82","0,7",0
"2,30",1,90494025,TEXDECOR SEQUOIA,"0,00%",13,"908,82","0,7",0
"2,30",1,90491063,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491070,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491082,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491099,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491111,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491126,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491135,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491149,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491153,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491186,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90493018,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90492017,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90492025,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90492041,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90492054,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90491021,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491037,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491048,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491055,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491162,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90491175,TEXDECOR SEQUOIA,"0,00%",13,"590,81","0,7",0
"2,30",1,90493024,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90493032,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90493044,TEXDECOR SEQUOIA,"0,00%",13,"623,7","0,7",0
"2,30",1,90341002,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341107,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341208,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341303,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341405,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341508,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341601,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341713,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
"2,30",1,90341802,TEXDECOR TOUAREG,"15,00%",13,"120,34","0,96",0
